Kt*_C_A_Be_2,ΔKt*_C_A_Be_2,Kt*_Cy_A_Be_2,ΔKt*_Cy_A_Be_2,Kt*_I_A_Be_2,ΔKt*_I_A_Be_2,Kt*_AD_A_Be_2,ΔKt*_AD_A_Be_2
0.5228,-0.2359,0.3776,-0.0722,0.6202,-0.0337,0.5228,0.4861
0.8631,-0.2359,0.4410,0.4039,0.6222,0.0592,0.8631,-0.5499
0.3132,-0.2359,0.8450,-0.8450,0.6815,0.0581,0.3132,0.2610
0.5741,-0.2359,0.8339,-0.3512,0.7396,0.0317,0.5741,-0.0037
0.5704,-0.2359,0.4827,-0.4827,0.7713,0.0173,0.5704,0.1023
0.6727,-0.2359,0.8388,-0.6978,0.7885,0.0257,0.6727,-0.2769
0.3958,-0.2359,0.1410,-0.0152,0.8143,0.0159,0.3958,0.0677
0.4636,-0.2359,0.1258,0.0086,0.8302,0.0180,0.4636,-0.0514
0.4122,-0.2359,0.1345,0.0110,0.8482,0.0136,0.4122,-0.4122
0.7580,-0.2359,0.1454,0.2642,0.8617,0.0214,0.7580,-0.0321
0.7258,-0.2359,0.4096,-0.4096,0.8831,0.0227,0.7258,0.0238
0.7496,-0.2359,0.5719,0.1776,0.9058,0.0054,0.7496,0.0379
0.7875,-0.2359,0.7495,-0.7495,0.9112,-0.0001,0.7875,0.0198
0.8074,-0.2359,0.5356,-0.0803,0.9111,0.0093,0.8074,0.0125
0.8199,-0.2359,0.4553,-0.0544,0.9204,0.0117,0.8199,0.0041
0.8240,-0.2359,0.4008,0.0068,0.9321,0.0075,0.8240,0.0189
0.8428,-0.2359,0.4076,0.0807,0.9396,0.0105,0.8428,0.0130
0.8558,-0.2359,0.4883,-0.0236,0.9501,0.0023,0.8558,0.0075
0.8633,-0.2359,0.4647,0.0854,0.9523,0.0031,0.8633,0.0048
0.8681,-0.2359,0.5502,0.1686,0.9554,-0.0356,0.8681,0.0006
0.8687,-0.2359,0.7188,0.2658,0.9198,-0.1826,0.8687,0.0037
0.8724,-0.2359,0.9846,-0.5136,0.7372,0.2096,0.8724,-0.0095
0.8629,-0.2359,0.4710,0.1892,0.9468,-0.0054,0.8629,0.0176
0.8805,-0.2359,0.6602,-0.6602,0.9414,0.0077,0.8805,0.0193
0.8998,-0.2359,0.8262,-0.0733,0.9491,0.0201,0.8998,0.0193
0.9191,-0.2359,0.7529,-0.7529,0.9692,0.0046,0.9191,0.0301
0.9492,-0.2359,0.4764,-0.4764,0.9738,-0.0031,0.9492,-0.1340
0.8152,-0.2359,0.6236,-0.4697,0.9707,-0.4641,0.8152,-0.0014
0.8138,-0.2359,0.1539,-0.0452,0.5066,-0.3517,0.8138,0.0702
0.8840,-0.2359,0.1087,0.5806,0.1549,-0.0029,0.8840,0.0117
0.8957,-0.2359,0.6893,-0.6107,0.1520,0.0551,0.8957,0.0044
0.9001,-0.2359,0.0786,-0.0012,0.2071,-0.0468,0.9001,0.0142
0.9143,-0.2359,0.0773,0.0145,0.1603,0.0000,0.9143,0.0210
0.9353,-0.2359,0.0918,-0.0167,0.1603,0.1076,0.9353,0.0030
0.9383,-0.2359,0.0751,0.0401,0.2679,0.3311,0.9383,0.0004
0.9387,-0.2359,0.1152,0.8832,0.5990,-0.2657,0.9387,0.0061
0.9448,-0.2359,0.9984,-0.6320,0.3333,-0.1669,0.9448,-0.0041
0.9407,-0.2359,0.3664,-0.0592,0.1665,0.5162,0.9407,0.0032
0.9439,-0.2359,0.3072,0.1414,0.6827,-0.4826,0.9439,-0.0002
0.9437,-0.2359,0.4486,0.3914,0.2001,0.2263,0.9437,0.0163
0.9600,-0.2359,0.8399,-0.8399,0.4264,0.4035,0.9600,-0.0906
0.8694,-0.2359,0.8394,-0.3807,0.8298,-0.8298,0.8694,-0.0058
0.8636,-0.2359,0.4587,-0.4587,0.8140,-0.2581,0.8636,0.1043
0.9680,-0.2359,0.9498,-0.7997,0.5559,0.2884,0.9680,-0.0156
0.9524,-0.2359,0.1501,-0.0370,0.8443,-0.8443,0.9524,-0.0585
0.8939,-0.2359,0.1131,0.0056,0.9836,-0.0985,0.8939,0.0383
0.9322,-0.2359,0.1188,0.0087,0.8851,-0.6278,0.9322,0.0136
0.9458,-0.2359,0.1274,0.2994,0.2573,0.1209,0.9458,-0.0271
0.9187,-0.2359,0.4268,-0.4268,0.3782,0.6036,0.9187,0.0555
0.9742,-0.2359,0.5304,0.1304,0.9818,0.0246,0.9742,-0.0095
0.9647,-0.2359,0.6608,-0.6608,0.9942,-0.0184,0.9647,0.0236
0.9883,-0.2359,0.6071,0.0077,0.9759,-0.0275,0.9883,0.0111
0.9994,-0.2359,0.6148,0.1273,0.9483,-0.0549,0.9994,-0.0007
0.9986,-0.2359,0.7421,0.1322,0.8934,-0.0169,0.9986,-0.0178
0.9809,-0.2359,0.8743,0.1046,0.8766,-0.1137,0.9809,0.0215
0.9913,-0.2359,0.9951,0.0008,0.4752,-0.4752,0.9913,-0.9913
0.9771,-0.2359,0.9959,0.0062,0.5922,-0.0216,0.9771,-0.0580
0.9192,-0.2359,0.9052,0.0033,0.5706,0.0660,0.9192,-0.0812
0.8379,-0.2359,0.9084,-0.9084,0.6365,0.0784,0.8379,-0.3720
0.4659,-0.2359,0.4798,-0.4041,0.7149,0.0551,0.4659,-0.0719
0.3940,-0.2359,0.0757,-0.0009,0.7700,0.0193,0.3940,-0.0181
0.3759,-0.2359,0.0749,0.4375,0.7894,0.0162,0.3759,-0.3759
0.6496,-0.2359,0.5124,-0.4322,0.8056,0.0126,0.6496,0.1178
0.7674,-0.2359,0.0801,-0.0079,0.8182,0.0118,0.7674,0.0733
0.8407,-0.2359,0.0722,0.2912,0.8300,0.0074,0.8407,-0.0634
0.7773,-0.2359,0.3634,0.2165,0.8374,0.0092,0.7773,0.0028
0.7800,-0.2359,0.5800,-0.4861,0.8465,0.0043,0.7800,0.0943
0.8743,-0.2359,0.0939,-0.0221,0.8508,0.0099,0.8743,-0.0021
0.8722,-0.2359,0.0717,0.5939,0.8607,0.0079,0.8722,-0.0004
0.8718,-0.2359,0.6656,-0.4951,0.8686,0.0102,0.8718,0.0179
0.8897,-0.2359,0.1705,0.3909,0.8788,0.0089,0.8897,0.0196
0.9094,-0.2359,0.5614,0.2904,0.8876,0.0012,0.9094,0.0133
0.9227,-0.2359,0.8518,-0.8518,0.8888,0.0092,0.9227,0.0051
0.9278,-0.2359,0.4574,-0.4574,0.8980,0.0054,0.9278,0.0062
0.9339,-0.2359,0.1991,0.0218,0.9034,0.0071,0.9339,0.0015
0.9355,-0.2359,0.2209,-0.2209,0.9105,0.0074,0.9355,0.0042
0.9396,-0.2359,0.5733,-0.5733,0.9179,-0.0038,0.9396,0.0029
0.9425,-0.2359,0.6249,-0.1268,0.9141,-0.0022,0.9425,0.0055
0.9481,-0.2359,0.4981,0.0603,0.9119,0.0114,0.9481,0.0054
0.9535,-0.2359,0.5584,0.3463,0.9233,-0.2006,0.9535,0.0009
0.9544,-0.2359,0.9047,-0.0523,0.7227,0.1925,0.9544,0.0051
0.9595,-0.2359,0.8524,-0.4400,0.9152,0.0215,0.9595,0.0014
0.9609,-0.2359,0.4124,0.0941,0.9367,-0.1413,0.9609,0.0079
0.9688,-0.2359,0.5065,-0.0358,0.7954,0.1573,0.9688,0.0003
0.9691,-0.2359,0.4707,0.0957,0.9527,-0.0067,0.9691,0.0032
0.9723,-0.2359,0.5664,0.0927,0.9460,-0.1684,0.9723,0.0100
0.9823,-0.2359,0.6592,-0.1134,0.7775,-0.6587,0.9823,-0.0034
0.9789,-0.2359,0.5457,0.0573,0.1188,0.0150,0.9789,-0.0014
0.9776,-0.2359,0.6030,-0.2455,0.1338,0.2758,0.9776,0.0068
0.9844,-0.2359,0.3575,0.0908,0.4096,-0.2123,0.9844,0.0040
0.9884,-0.2359,0.4483,0.1374,0.1973,0.7854,0.9884,0.0031
0.9915,-0.2359,0.5857,0.1037,0.9827,-0.0384,0.9915,0.0039
0.9954,-0.2359,0.6893,-0.6893,0.9442,-0.2490,0.9954,-0.0046
0.9908,-0.2359,0.9094,-0.3772,0.6953,-0.1467,0.9908,-0.1362
0.8546,-0.2359,0.5322,0.0597,0.5486,-0.4161,0.8546,0.0773
0.9318,-0.2359,0.5919,0.3867,0.1325,0.2354,0.9318,0.0686
0.8619,-0.2359,0.9785,-0.4968,0.3680,0.3046,0.8619,-0.3161
0.5458,-0.2359,0.4818,-0.0149,0.6726,-0.0286,0.5458,-0.5458
0.4922,-0.2359,0.4668,0.2991,0.6439,0.0264,0.4922,0.1829
0.6751,-0.2359,0.7660,0.1274,0.6704,0.3355,0.6751,0.0781
0.7714,-0.2359,0.9957,-0.4427,0.4248,-0.2084,0.7714,-0.0286
0.7428,-0.2359,0.5530,-0.3478,0.2164,0.0671,0.7428,0.0025
0.7453,-0.2359,0.2052,-0.0252,0.2835,0.1257,0.7453,0.0553
0.8006,-0.2359,0.1801,0.0124,0.4092,-0.0310,0.8006,-0.0524
0.7482,-0.2359,0.1925,-0.0324,0.3782,-0.0466,0.7482,0.0822
0.8303,-0.2359,0.1601,-0.0188,0.3317,0.3540,0.8303,-0.0639
0.7665,-0.2359,0.1413,0.0713,0.6857,-0.3399,0.7665,-0.0282
0.7383,-0.2359,0.2126,0.3302,0.3458,-0.1096,0.7383,0.0480
0.7863,-0.2359,0.5428,-0.0733,0.2362,0.0177,0.7863,-0.2745
0.5118,-0.2359,0.4695,-0.2857,0.2539,0.1468,0.5118,0.2579
0.7697,-0.2359,0.1837,0.5879,0.4007,-0.4007,0.7697,0.0814
0.8510,-0.2359,0.7716,-0.5539,0.9474,0.0424,0.8510,-0.3301
0.5209,-0.2359,0.2177,0.2193,0.9898,-0.9898,0.5209,-0.0860
0.4349,-0.2359,0.4371,0.4182,0.9125,0.0114,0.4349,0.1658
0.6007,-0.2359,0.8553,-0.8553,0.9239,-0.0229,0.6007,0.1684
0.7690,-0.2359,0.8038,-0.0749,0.9010,-0.0864,0.7690,-0.0237
0.7454,-0.2359,0.7289,-0.7289,0.8146,-0.1334,0.7454,0.1120
0.8574,-0.2359,0.7764,-0.7764,0.6812,-0.2585,0.8574,0.0292
0.8866,-0.2359,0.4900,-0.2887,0.4227,-0.4227,0.8866,-0.0057
0.8809,-0.2359,0.2013,0.1549,0.6596,-0.0106,0.8809,-0.0048
0.8761,-0.2359,0.3562,0.6504,0.6490,0.0553,0.8761,0.0183
0.8944,-0.2359,0.9985,-0.4288,0.7043,0.0767,0.8944,0.0223
0.9167,-0.2359,0.5697,-0.5697,0.7810,0.0539,0.9167,-0.0019
0.9148,-0.2359,0.9729,-0.9729,0.8350,0.0099,0.9148,-0.0084
0.9064,-0.2359,0.8182,-0.0376,0.8449,0.0099,0.9064,0.0117
0.9181,-0.2359,0.7807,-0.4891,0.8548,0.0104,0.9181,0.0038
0.9219,-0.2359,0.2916,0.0074,0.8652,0.0036,0.9219,-0.0084
0.9135,-0.2359,0.2990,-0.1140,0.8688,0.0088,0.9135,-0.0033
0.9102,-0.2359,0.1850,0.1489,0.8776,0.0097,0.9102,-0.0897
0.8206,-0.2359,0.3339,-0.1584,0.8873,0.0099,0.8206,0.0896
0.9102,-0.2359,0.1754,0.0777,0.8971,0.0127,0.9102,0.0101
0.9203,-0.2359,0.2532,0.2318,0.9099,-0.0486,0.9203,0.0077
0.9279,-0.2359,0.4850,0.0872,0.8612,-0.1279,0.9279,0.0105
0.9384,-0.2359,0.5722,-0.3501,0.7334,0.1299,0.9384,0.0153
0.9537,-0.2359,0.2221,0.6149,0.8632,0.0419,0.9537,-0.0051
0.9486,-0.2359,0.8370,-0.6367,0.9052,-0.2625,0.9486,0.0016
0.9502,-0.2359,0.2002,0.1228,0.6426,0.2877,0.9502,-0.0110
0.9392,-0.2359,0.3231,0.6244,0.9304,0.0071,0.9392,-0.5281
0.4112,-0.2359,0.9474,-0.9474,0.9375,-0.1839,0.4112,0.3978
0.8090,-0.2359,0.7174,-0.2448,0.7536,0.2043,0.8090,-0.8090
0.3046,-0.2359,0.4726,0.2591,0.9579,0.0064,0.3046,0.6162
0.9208,-0.2359,0.7318,0.2548,0.9642,-0.0021,0.9208,-0.9208
0.5286,-0.2359,0.9866,-0.0018,0.9621,-0.1781,0.5286,0.1888
0.7174,-0.2359,0.9848,-0.1363,0.7840,0.1618,0.7174,0.2371
0.9545,-0.2359,0.8485,-0.0281,0.9458,0.0244,0.9545,0.0205
0.9750,-0.2359,0.8203,-0.1832,0.9701,0.0071,0.9750,-0.4993
0.4757,-0.2359,0.6371,-0.5526,0.9773,0.0045,0.4757,-0.4757
0.3194,-0.2359,0.0845,0.1219,0.9817,0.0012,0.3194,-0.0455
0.2739,-0.2359,0.2065,0.6647,0.9830,-0.2900,0.2739,0.0674
0.3413,-0.2359,0.8712,-0.0386,0.6930,-0.4443,0.3413,0.4078
0.7490,-0.2359,0.8326,-0.0332,0.2487,-0.0699,0.7490,-0.0363
0.7128,-0.2359,0.7994,-0.0400,0.1788,0.3913,0.7128,-0.1477
0.5650,-0.2359,0.7594,-0.0432,0.5700,-0.4294,0.5650,0.1828
0.7478,-0.2359,0.7162,-0.0495,0.1406,0.6330,0.7478,-0.3510
0.3968,-0.2359,0.6667,-0.0612,0.7736,0.2195,0.3968,0.1440
0.5408,-0.2359,0.6055,-0.1012,0.9931,-0.3292,0.5408,0.0623
0.6032,-0.2359,0.5043,-0.0933,0.6639,0.0854,0.6032,0.0358
0.6390,-0.2359,0.4110,-0.1595,0.7493,-0.6055,0.6390,0.0002
0.6392,-0.2359,0.2514,-0.1874,0.1438,0.3261,0.6392,0.0972
0.7364,-0.2359,0.0641,-0.0363,0.4699,0.4359,0.7364,-0.7364
0.5185,-0.2359,0.0278,-0.0250,0.9058,-0.2261,0.5185,-0.1917
0.3268,-0.2359,0.0028,-0.0028,0.6797,-0.0413,0.3268,0.1366
0.4634,-0.2359,0.7915,-0.7915,0.6384,-0.6384,0.4634,0.0305
0.4940,-0.2359,0.5818,-0.5305,0.1919,-0.0651,0.4940,0.3212
0.8152,-0.2359,0.0512,-0.0012,0.1267,0.0092,0.8152,-0.4180
0.3972,-0.2359,0.0500,-0.0002,0.1359,0.5209,0.3972,0.0071
0.4043,-0.2359,0.0498,0.2152,0.6568,-0.5150,0.4043,0.1834
0.5876,-0.2359,0.2650,-0.1970,0.1418,0.6842,0.5876,-0.1404
0.4472,-0.2359,0.0680,-0.0160,0.8260,-0.8260,0.4472,0.0595
0.5067,-0.2359,0.0521,0.5556,0.8827,-0.8827,0.5067,-0.0101
0.4967,-0.2359,0.6077,-0.0068,0.9826,-0.9826,0.4967,0.2323
0.7289,-0.2359,0.6009,-0.4984,0.9507,0.0160,0.7289,0.1571
0.8860,-0.2359,0.1024,0.7712,0.9667,-0.9667,0.8860,-0.0380
0.8480,-0.2359,0.8737,-0.8191,0.9616,-0.0803,0.8480,-0.0121
0.8360,-0.2359,0.0545,0.1395,0.8814,-0.1747,0.8360,0.0424
0.8784,-0.2359,0.1941,-0.1941,0.7066,-0.2268,0.8784,-0.0538
0.8246,-0.2359,0.9528,-0.2120,0.4799,-0.4799,0.8246,0.0247
0.8494,-0.2359,0.7408,0.1671,0.8358,-0.2251,0.8494,-0.1547
0.6946,-0.2359,0.9079,-0.9079,0.6107,0.0033,0.6946,0.1589
0.8536,-0.2359,0.8023,-0.7201,0.6140,0.0437,0.8536,0.0134
0.8669,-0.2359,0.0822,0.2827,0.6577,0.0451,0.8669,0.0199
0.8869,-0.2359,0.3649,-0.3649,0.7028,0.0431,0.8869,-0.0760
0.8109,-0.2359,0.4961,-0.4961,0.7459,0.0139,0.8109,0.0878
0.8988,-0.2359,0.9454,-0.3473,0.7597,0.0088,0.8988,-0.0224
0.8764,-0.2359,0.5981,0.0736,0.7685,0.0241,0.8764,-0.0570
0.8193,-0.2359,0.6717,0.1304,0.7926,0.0141,0.8193,0.0628
0.8821,-0.2359,0.8021,0.1224,0.8066,0.0118,0.8821,-0.0284
0.8536,-0.2359,0.9245,0.0742,0.8184,0.0127,0.8536,0.0233
0.8770,-0.2359,0.9987,-0.9987,0.8312,0.0120,0.8770,0.0020
0.8789,-0.2359,0.7902,-0.7902,0.8432,0.0082,0.8789,0.0004
0.8793,-0.2359,0.7420,-0.6655,0.8514,0.0181,0.8793,0.0004
0.8798,-0.2359,0.0765,-0.0003,0.8695,0.0149,0.8798,-0.0801
0.7997,-0.2359,0.0762,0.4713,0.8845,0.0149,0.7997,0.0849
0.8846,-0.2359,0.5475,-0.0160,0.8993,-0.0019,0.8846,0.0062
0.8907,-0.2359,0.5315,0.1811,0.8974,0.0134,0.8907,0.0081
0.8989,-0.2359,0.7126,-0.1098,0.9108,0.0040,0.8989,0.0076
0.9065,-0.2359,0.6028,-0.5096,0.9148,0.0099,0.9065,0.0012
0.9077,-0.2359,0.0932,0.8252,0.9246,0.0095,0.9077,0.0082
0.9158,-0.2359,0.9184,-0.2654,0.9342,-0.0040,0.9158,-0.0084
0.9074,-0.2359,0.6530,-0.1008,0.9302,0.0199,0.9074,-0.0043
0.9031,-0.2359,0.5522,-0.3445,0.9501,-0.0030,0.9031,-0.0071
0.8960,-0.2359,0.2077,0.0887,0.9471,-0.0524,0.8960,0.0216
0.9177,-0.2359,0.2964,-0.2964,0.8948,-0.0769,0.9177,0.0086
0.9263,-0.2359,0.7379,0.2176,0.8179,0.1482,0.9263,-0.0106
0.9156,-0.2359,0.9555,-0.3725,0.9661,-0.2537,0.9156,-0.0336
0.8821,-0.2359,0.5829,-0.5829,0.7124,0.1011,0.8821,0.0110
0.8931,-0.2359,0.4113,-0.2554,0.8135,-0.8135,0.8931,0.0221
0.9152,-0.2359,0.1559,0.0097,0.8381,-0.7132,0.9152,0.0257
0.9409,-0.2359,0.1657,0.2308,0.1248,-0.0006,0.9409,0.0168
0.9577,-0.2359,0.3964,-0.3964,0.1242,0.2073,0.9577,-0.0039
0.9538,-0.2359,0.9855,-0.3306,0.3315,0.3212,0.9538,-0.0114
0.9424,-0.2359,0.6549,0.0335,0.6526,-0.3396,0.9424,0.0121
0.9545,-0.2359,0.6884,-0.6884,0.3130,0.4546,0.9545,0.0125
0.9670,-0.2359,0.9022,-0.3940,0.7676,0.1546,0.9670,-0.0002
0.9667,-0.2359,0.5082,0.0218,0.9222,-0.4620,0.9667,-0.0120
0.9547,-0.2359,0.5299,0.0094,0.4602,-0.1602,0.9547,-0.0254
0.9293,-0.2359,0.5394,0.0899,0.2999,0.1458,0.9293,-0.0328
0.8965,-0.2359,0.6293,0.0515,0.4457,-0.0433,0.8965,-0.0098
0.8867,-0.2359,0.6808,-0.6808,0.4024,0.2352,0.8867,-0.0123
0.8744,-0.2359,0.6628,-0.0051,0.6377,-0.1385,0.8744,-0.0298
0.8446,-0.2359,0.6577,0.0124,0.4992,-0.1355,0.8446,-0.1965
0.6481,-0.2359,0.6701,0.2026,0.3637,-0.0887,0.6481,0.1927
0.8408,-0.2359,0.8728,-0.0219,0.2750,0.1071,0.8408,-0.0069
0.8339,-0.2359,0.8509,-0.4077,0.3821,0.0437,0.8339,-0.0954
0.7385,-0.2359,0.4432,0.5348,0.4258,-0.1479,0.7385,-0.1361
0.6024,-0.2359,0.9780,-0.9780,0.2779,0.1730,0.6024,-0.1943
0.4081,-0.2359,0.9568,-0.9568,0.4509,0.0082,0.4081,0.2027
0.6108,-0.2359,0.9239,-0.1426,0.4591,0.0565,0.6108,0.0063
0.6171,-0.2359,0.7813,0.1959,0.5156,-0.0202,0.6171,-0.1380
0.4791,-0.2359,0.9772,-0.9772,0.4954,0.2847,0.4791,0.2285
0.7076,-0.2359,0.7861,-0.6851,0.7802,-0.1681,0.7076,-0.7076
0.6943,-0.2359,0.1010,-0.0008,0.6121,0.3247,0.6943,0.0508
0.7451,-0.2359,0.1002,0.4464,0.9368,-0.3088,0.7451,0.0124
0.7575,-0.2359,0.5466,-0.0181,0.6280,0.0549,0.7575,0.0070
0.7645,-0.2359,0.5285,0.2174,0.6829,0.3107,0.7645,0.0072
0.7717,-0.2359,0.7459,0.2300,0.9937,-0.0292,0.7717,0.0073
0.7791,-0.2359,0.9758,-0.8231,0.9645,-0.9645,0.7791,0.0167
0.7957,-0.2359,0.1527,0.4817,0.9951,0.0087,0.7957,0.0105
0.8063,-0.2359,0.6344,-0.3406,0.8778,-0.2189,0.8063,0.0130
0.8193,-0.2359,0.2938,0.0679,0.6589,-0.2161,0.8193,0.0098
0.8291,-0.2359,0.3618,0.1634,0.4429,-0.4429,0.8291,0.0117
0.8407,-0.2359,0.5252,-0.2259,0.7345,-0.1512,0.8407,0.0136
0.8544,-0.2359,0.2992,0.5109,0.5833,0.0118,0.8544,0.0071
0.8614,-0.2359,0.8102,-0.8102,0.5951,0.0462,0.8614,0.0093
0.8707,-0.2359,0.6035,-0.0129,0.6413,0.0466,0.8707,0.0050
0.8757,-0.2359,0.5906,-0.3284,0.6879,0.0443,0.8757,0.0021
0.8778,-0.2359,0.2622,-0.0340,0.7323,0.0153,0.8778,0.0071
0.8849,-0.2359,0.2283,0.0584,0.7476,0.0100,0.8849,0.0021
0.8870,-0.2359,0.2867,-0.1233,0.7576,0.0249,0.8870,0.0085
0.8954,-0.2359,0.1634,-0.0183,0.7824,0.0148,0.8954,0.0020
0.8974,-0.2359,0.1451,0.2003,0.7973,0.0125,0.8974,0.0011
0.8985,-0.2359,0.3454,-0.3454,0.8097,0.0132,0.8985,0.0099
0.9084,-0.2359,0.5926,-0.5926,0.8230,0.0125,0.9084,0.0045
0.9129,-0.2359,0.6742,-0.6742,0.8355,0.0086,0.9129,0.0059
0.9188,-0.2359,0.3467,0.0263,0.8441,0.0184,0.9188,0.0008
0.9196,-0.2359,0.3730,0.1262,0.8625,0.0152,0.9196,0.0062
0.9258,-0.2359,0.4991,-0.0782,0.8777,0.0151,0.9258,0.0104
0.9362,-0.2359,0.4210,-0.0426,0.8927,-0.0016,0.9362,0.0026
0.9387,-0.2359,0.3783,-0.0095,0.8911,0.0136,0.9387,-0.0023
0.9364,-0.2359,0.3688,0.0294,0.9047,0.0042,0.9364,-0.1298
0.8066,-0.2359,0.3982,0.0289,0.9089,0.0100,0.8066,0.0373
0.8440,-0.2359,0.4271,0.0384,0.9189,0.0097,0.8440,0.1067
0.9507,-0.2359,0.4656,0.0052,0.9285,-0.0038,0.9507,0.0039
0.9546,-0.2359,0.4708,0.0125,0.9248,0.0200,0.9546,0.0003
0.9549,-0.2359,0.4833,-0.0631,0.9447,-0.0028,0.9549,-0.2553
0.6996,-0.2359,0.4203,-0.0028,0.9419,-0.0519,0.6996,0.2815
0.9811,-0.2359,0.4175,0.0422,0.8900,-0.0764,0.9811,0.0207
0.9970,-0.2359,0.4237,0.0779,0.9611,-0.2523,0.9970,-0.9970
0.8016,-0.2359,0.5016,0.1933,0.7088,0.1007,0.8016,-0.1214
0.6802,-0.2359,0.6949,-0.6949,0.8094,-0.8094,0.6802,-0.6802
0.4240,-0.2359,0.9932,0.0126,0.8340,-0.7098,0.4240,0.1379
0.6422,-0.2359,0.8412,0.1262,0.1236,0.2063,0.6422,-0.6422
0.7647,-0.2359,0.9673,-0.9673,0.3299,0.3197,0.7647,0.2141
0.9788,-0.2359,0.8489,-0.7793,0.6496,-0.3380,0.9788,-0.0634
0.9153,-0.2359,0.0697,0.0009,0.3116,0.4525,0.9153,-0.3410
0.5744,-0.2359,0.0706,0.4055,0.7641,0.1539,0.5744,-0.0105
0.5639,-0.2359,0.4761,-0.3398,0.9181,-0.4599,0.5639,0.1491
0.7130,-0.2359,0.1364,0.5208,0.4581,-0.1595,0.7130,-0.7130
0.8505,-0.2359,0.6572,-0.6572,0.2986,0.1451,0.8505,0.0098
0.8604,-0.2359,0.6916,0.1022,0.4437,-0.0431,0.8604,-0.0229
0.8374,-0.2359,0.7938,-0.6913,0.4007,0.2342,0.8374,0.0395
0.8769,-0.2359,0.1026,0.4508,0.6348,-0.1379,0.8769,0.0002
0.8771,-0.2359,0.5533,0.4440,0.4970,-0.1349,0.8771,0.0125
0.8896,-0.2359,0.9973,-0.2382,0.3621,-0.0883,0.8896,0.0114
0.9011,-0.2359,0.7591,-0.1194,0.2738,0.1066,0.9011,0.0082
0.9093,-0.2359,0.6397,0.2670,0.3804,0.0435,0.9093,-0.0267
0.8826,-0.2359,0.9067,-0.8211,0.4238,-0.1472,0.8826,0.0691
0.9517,-0.2359,0.0856,-0.0003,0.2766,0.1722,0.9517,-0.5050
0.4467,-0.2359,0.0853,0.1468,0.4488,0.0081,0.4467,0.4426
0.8894,-0.2359,0.2321,0.3099,0.4569,0.0562,0.8894,0.0080
0.8974,-0.2359,0.5420,-0.4160,0.5131,-0.0201,0.8974,0.0070
0.9043,-0.2359,0.1260,-0.1260,0.4930,0.2832,0.9043,-0.2887
0.6156,-0.2359,0.9647,-0.1116,0.7761,-0.1673,0.6156,-0.6156
0.9898,-0.2359,0.8532,-0.0646,0.6088,0.3228,0.9898,-0.1941
